id,parent,name,dataset or model?,assoc. paper sampled,num. sampled,doc. uses,doc. uses citing assoc. pap.,2020 doc. uses,new application,attribute annotations,post-processing,still available,includes orig. imgs.,license type,prohibits comm. use ,access url,notes
D12,MS-Celeb-1M,MS1M-LightCNN,dataset,,,3,,0,,,1,1,,MIT,,https://github.com/AlfredXiangWu/LightCNN/blob/master/README.md,
D13,MS-Celeb-1M,MS1M-IBUG,dataset,,,3,,1,,,1,1,1,none,,"https://ibug.doc.ic.ac.uk/resources/lightweight-face-recognition-challenge-workshop/, https://github.com/deepinsight/insightface/wiki/Dataset-Zoo",
D14,MS-Celeb-1M,MS-Celeb-1M-v1c,dataset,,,6,,4,,,1,1,1,custom,,"http://trillionpairs.deepglint.com/overview, https://archive.org/details/TrillionPairsDataset","The linked license points to the original license, which is no longer publicly available."
D15,MS-Celeb-1M,Racial Faces in the Wild,dataset,,,1,,1,1,1,,1,1,custom,prohibits,http://whdeng.cn/RFW/testing.html,
D16,MS-Celeb-1M,MS-Celeb-1M lowshot,dataset,,,4,,0,,,,,1,custom,prohibits,https://frchallenge.github.io/download/lowshot,"The linked license points to the original license, which is no longer publicly available."
D17,MS-Celeb-1M,Universe,dataset,,,2,,1,,,,,,,,?,We were unable to locate where this dataset is (was) made available.
M1,MS-Celeb-1M,VGGFace,model,,,6,,3,1,,,1,,"MIT, none",,https://github.com/ox-vgg/vgg_face2,
M2,MS-Celeb-1M,Probabilistic Face Embeddings,model,,,1,,1,1,,,1,,MIT,,https://github.com/seasonSH/Probabilistic-Face-Embeddings,
M3,MS-Celeb-1M,ArcFace / InsightFace,model,,,14,,13,1,,,1,,"MIT, Apache 2.0, custom, none",some,https://github.com/deepinsight/insightface/tree/master/recognition/arcface_torch,
M4,MS-Celeb-1M,LightCNN,model,,,4,,3,1,,,1,,"custom, none",some,https://github.com/yxu0611/Tensorflow-implementation-of-LCNN,
M5,MS-Celeb-1M,FaceNet,model,,,12,,5,1,,,1,,"MIT, none",,https://github.com/nyoki-mtl/keras-facenet,
M6,MS-Celeb-1M,DREAM,model,,,1,,1,1,,,1,,BSD-2-Clause,,https://github.com/penincillin/DREAM,
D18,LFW,LFW,dataset,1,220,105,103,-,,,,1,1,none,,http://vis-www.cs.umass.edu/lfw/,
D19,LFW,LFWA,dataset,1,158,2,1,-,1,1,,1,1,none,,https://drive.google.com/drive/u/0/folders/0B7EVK8r0v71pQ3NzdzRhVUhSams,
D20,LFW,LFW-a,dataset,1,31,14,12,-,,,1,1,1,none,,https://talhassner.github.io/home/projects/lfwa/,
D21,LFW,LFW3D,dataset,1,24,3,2,-,,,1,1,1,none,,https://talhassner.github.io/home/publication/2015_CVPR_1,
D22,LFW,LFW deep funneled,dataset,1,18,4,4,-,,,1,1,1,none,,http://vis-www.cs.umass.edu/lfw/#deep_funnel_cite,
D23,LFW,LFW crop,dataset,1,8,2,2,-,,,1,1,1,none,,https://conradsanderson.id.au/lfwcrop/,
D24,LFW,BLUFR protocol,dataset,1,2,1,1,-,,,,1,,none,,http://www.cbsr.ia.ac.cn/users/scliao/projects/blufr/,
D25,LFW,LFW87,dataset,1,7,1,1,-,,,,,,,,?,We were unable to locate where this dataset is (was) made available.
D26,LFW,LFW+,dataset,1,12,0,0,-,1,1,,1,1,custom,prohibits,http://biometrics.cse.msu.edu/Publications/Databases/MSU_LFW+/,
D27,LFW,<no name given>,dataset,,,4,,-,1,1,,1,,none,,http://www.cs.columbia.edu/CAVE/databases/pubfig/download/lfw_attributes.txt,
D28,LFW,<no name given>,dataset,,,4,,-,,,,1,,none,,http://lear.inrialpes.fr/people/guillaumin/data.php,
D29,LFW,SMFRD,dataset,,,1,,-,1,,,1,1,none,,https://github.com/X-zhangyang/Real-World-Masked-Face-Dataset,
D30,LFW,LFW funneled,dataset,,,2,,-,,,1,1,1,none,,http://vis-www.cs.umass.edu/lfw/,
D31,LFW,<no name given>,dataset,,,2,,-,1,1,,,,none,,http://web.archive.org/web/20161026012553/http://fipa.cs.kit.edu/431.php,
D32,LFW,<no name given>,dataset,,,1,,-,,,,1,,none,,http://biometrics.cse.msu.edu/pub/recent.html,
D33,LFW,MTFL,dataset,,,1,,-,1,1,,1,1,none,,http://mmlab.ie.cuhk.edu.hk/projects/TCDCN.html,
D34,LFW,PubFig83 + LFW,dataset,,,2,,-,,,,1,1,none,,http://www.briancbecker.com/blog/research/pubfig83-lfw-dataset/,
D35,LFW,Frontalized Faces in the Wild,dataset,,,1,,-,,,,1,1,none,,https://www.micc.unifi.it/resources/datasets/frontalized-faces-in-the-wild/,
D36,LFW,ITWE,dataset,,,1,,-,1,,,1,1,custom,prohibits,https://ibug.doc.ic.ac.uk/resources/ibug-ears/,
D37,LFW,Extended LFW,dataset,,,2,,-,,,,1,1,none,,http://mmlab.ie.cuhk.edu.hk/archive/CNN_FacePoint.htm,
D38,LFW,<no name given>,dataset,,,1,,-,,,,,,custom,prohibits,http://web.archive.org/web/20151025163615/http://www.vision.ee.ethz.ch/~mdantone/datasets/lfw_ffd_ann.txt,
